课程编号,课程名,所属大类课程,周学时（h）,总学时（h）,性质,资源
245,生物学基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
246,工程水文学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
247,工程地质学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
248,电子技术基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
249,计算机原理及应用,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔；电脑机房
250,管理数学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
251,微观经济学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
252,宏观经济学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
253,人口经济学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
254,生态与可持续发展经济学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
255,教育学概论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
256,学前卫生学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
257,声乐,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔；音乐室
258,舞蹈,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
259,儿童文学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
260,幼儿心理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
261,幼儿保健学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
262,普通逻辑学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
263,电路原理,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
264,计算机软件技术基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔；电脑机房
265,电力电子技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
266,信号与系统分析,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
267,自动控制理论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
268,数学分析,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
269,几何代数,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
270,常微分方程,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
271,概率论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
272,实变与泛函,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
273,计算机网络系统,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
274,复变函数,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
275,物理实验,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
276,数据结构,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
277,操作系统,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
278,编译技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔；电脑机房
279,数字信号处理,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
280,电磁场理论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
281,感测技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
282,口腔解剖生理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
283,口腔组织病理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
284,口腔修复学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
285,口腔内科学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
286,经络学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
287,刺灸学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
288,生物力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
289,针灸临床治疗学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
290,推拿临床治疗学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
291,中医古典医籍,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
292,大学化学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔；化学实验室（化学实验工具）；安全防护工具
293,临床药学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
294,商务英语,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
295,数理统计,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
296,大学体育,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
297,游泳,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
298,劳动与社会保障,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
299,马克思主义哲学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
300,毛泽东思想,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
301,基础会计,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
302,中级财政会计管理会计成本会计,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
303,乐理基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
304,舞蹈欣赏,无,1.3,20.8,公共选修课,多媒体；黑板；黑板刷；粉笔
305,交响乐欣赏,无,1.3,20.8,公共选修课,多媒体；黑板；黑板刷；粉笔；音乐室
306,大气科学概论,无,1.3,20.8,专业必修课,多媒体；黑板；黑板刷；粉笔
307,天气学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
308,海洋地质学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
309,生物海洋学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
310,海洋调查与观测技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
311,军事海洋学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
312,地质学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
313,地球物理及勘探方法,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
314,构造地质学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
315,结晶矿物学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
316,理论力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
317,弹性力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
318,塑性力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
319,振动力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
320,实验力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
321,机械设计基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
322,测试技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
323,电工与电子技术基础理论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
324,物理化学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
325,分析化学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
326,材料科学基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
327,电气控制与PLC技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
328,运动控制,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
329,电力紫铜自动化装置,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
330,计算机仿真技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
331,电路理论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
332,计算机技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
333,信号与系统,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
334,地基与基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
335,工程制图,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
336,混凝土结构,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
337,钢结构,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
338,工程结构,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
339,岩土力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
340,建筑材料,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
341,空间测理论与技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
342,海洋测绘,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
343,天体力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
344,全球动力力学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
345,织物组织学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
346,纺纱学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
347,机织学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
348,针织学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
349,营销学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
350,交通运输设备,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
351,交通运输企业管理,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
352,交通港站与枢纽,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
353,交通运输法则,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
354,反应堆工程管理,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
355,传热,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
356,组织胚胎学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
357,神经生理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
358,宪法,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
359,行政法与行政诉讼法,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
360,环境控制,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
361,航空仪表,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
362,航空航天概论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
363,航空宇航制造工程,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
364,航空航天动力装置,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
365,隐身技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
366,飞机维修,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
367,食品添加剂,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
368,建筑与城市摄影,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
369,中外城市建筑史,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
370,可持续建筑,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
371,消防工程,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
372,治安系,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
373,交通管理工程,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
374,蚕学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
375,蜂学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
376,植物生理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
377,植物营养学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
378,森林昆虫学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
379,林木病理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
380,刑事科学技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
381,动物科学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
382,生物技术,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
383,森林植物学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
384,森林生态学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
385,测量与遥感,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
386,中医内科学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
387,现代医学基础,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
388,中药学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
389,方剂学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
390,健康评估,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
391,中医诊断学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
392,内科护理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
393,外科护理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
394,妇产科护理学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
395,中外哲学原著导读,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
396,实践性教学环节,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
397,逻辑学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
398,外国教育史,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
399,教育社会学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
400,中小学教学法,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
401,中国教育史,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
402,教育通论,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
403,德育原理,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
404,外国语言文学,无,2.6,41.6,专业必修课,多媒体；黑板；黑板刷；粉笔
